  -3.17215718434904       -3.17215718436006       -3.17215718437078     
  -3.17215718438060       -3.17215718438706       -3.17215718438737     
  -3.17215718438796       -3.17215718439517       -3.17215718439484     
  -3.17215718439760       -3.17215718439835       -3.17215718439931     
  -3.17215718439970     
  -3.22811232156681       -3.22811232156671       -3.22811232156606     
  -3.22811232156506       -3.22811232156379       -3.22811232156236     
  -3.22811232156062       -3.22811232155841       -3.22811232155550     
  -3.22811232155161       -3.22811232154665       -3.22811232154049     
  -3.22811232153303       -3.22811232152413       -3.22811232151342     
  -3.22811232150053       -3.22811232148488       -3.22811232146588     
  -3.22811232144295       -3.22811232141541       -3.22811232138246     
  -3.22811232134317       -3.22811232129623       -3.22811232124019     
  -3.22811232117324       -3.22811232109324       -3.22811232099781     
  -3.22811232088403       -3.22811232074846       -3.22811232058702     
  -3.22811232039472       -3.22811232016562       -3.22811231989267     
  -3.22811231956743       -3.22811231917995       -3.22811231871836     
  -3.22811231816850       -3.22811231751357       -3.22811231673344     
  -3.22811231580415       -3.22811231469712       -3.22811231337835     
  -3.22811231180731       -3.22811230993571       -3.22811230770607     
  -3.22811230504990       -3.22811230188557       -3.22811229811585     
  -3.22811229362486       -3.22811228827455       -3.22811228190049     
  -3.22811227430676       -3.22811226525996       -3.22811225448207     
  -3.22811224164184       -3.22811222634460       -3.22811220812021     
  -3.22811218640854       -3.22811216054223       -3.22811212972625     
  -3.22811209301341       -3.22811204927528       -3.22811199716746     
  -3.22811193508826       -3.22811186112948       -3.22811177301773     
  -3.22811166804451       -3.22811154298296       -3.22811139398863     
  -3.22811121648119       -3.22811100500360       -3.22811075305422     
  -3.22811045288677       -3.22811009527199       -3.22810966921358     
  -3.22810916160972       -3.22810855684965       -3.22810783633286     
  -3.22810697789606       -3.22810595513005       -3.22810473656540     
  -3.22810328470165       -3.22810155484977       -3.22809949375172     
  -3.22809703793411       -3.22809411174436       -3.22809062500749     
  -3.22808647022982       -3.22808151926101       -3.22807561930829     
  -3.22806858817540       -3.22806020857326       -3.22805022131798     
  -3.22803831719434       -3.22802412721662       -3.22800721096266     
  -3.22798704258821       -3.22796299404400       -3.22793431491341     
  -3.22790010815890       -3.22785930090358       -3.22781060917069     
  -3.22775249524718       -3.22768311601050       -3.22760026013760     
  -3.22750127157297       -3.22738295592156       -3.22724146549677     
  -3.22707215750234       -3.22686941813857       -3.22662644311071     
  -3.22633496180962       -3.22598488791386       -3.22556387268542     
  -3.22505672778454       -3.22444467037509       -3.22370432192802     
  -3.22280635887141       -3.22171366008014       -3.22037870875000     
  -3.21873985769160       -3.21671580607534       -3.21419716025853     
  -3.21103305546038       -3.20700908556998       -3.20180947390719     
  -3.19495070795325       -3.18566846924336       -3.17276040577469     
  -3.15453780648803       -3.12936276970037       -3.09618487356054     
  -3.05449136116976       -3.00414744590133       -2.94527981906243     
  -2.87820593849852       -2.80339096886668       -2.72141964392963     
  -2.63297603821928       -2.53882755634314       -2.43981118326271     
  -2.33682093925248       -2.23079596187223       -2.12270889991561     
  -2.01355445239350       -1.90433796994686       -1.79606408240382     
  -1.68972533725583       -1.58629083492099       -1.48669482777771     
  -1.39182520576503       -1.30251170904633       -1.21951356198119     
  -1.14350596149850       -1.07506437511330       -1.01464470283687     
 -0.962555619022954      -0.918916082345683      -0.883585274448018     
 -0.856046816591023      -0.835249813612089      -0.819559775208423     
 -0.807295982586217      -0.797269251070139      -0.788734009526642     
 -0.781231199191873      -0.774474971448447      -0.768285677118953     
 -0.762550966920186      -0.757202271691280      -0.752199701860312     
 -0.747521771119555      -0.743158106025103      -0.739104193948686     
 -0.735357659728941      -0.731915761689666      -0.728773877191800     
 -0.725924773445874      -0.723358469004912      -0.721062504120939     
 -0.719022460029117      -0.717222596814970      -0.715646512598261     
 -0.714277759024834      -0.713100375866898      -0.712099329103543     
 -0.711260851539747      -0.710572694316430      -0.710024303363636     
 -0.709606937328471      -0.709313742800534      -0.709139799939744     
 -0.709082148345174      -0.709139799931553      -0.709313742783912     
 -0.709606937302942      -0.710024303328488      -0.710572694270718     
 -0.711260851482297      -0.712099329032965      -0.713100375781603     
 -0.714277758923060      -0.715646512478105      -0.717222596674447     
 -0.719022459866217      -0.721062503933728      -0.723358468791621     
 -0.725924773205028      -0.728773876922339      -0.731915761391086     
 -0.735357659401406      -0.739104193593134      -0.743158105643293     
 -0.747521770714077      -0.752199701434544      -0.757202271249268     
 -0.762550966466496      -0.768285676658465      -0.774474970986132     
 -0.781231198732586      -0.788734009074913      -0.797269250630028     
 -0.807295982161206      -0.819559774801356      -0.835249813225155     
 -0.856046816225776      -0.883585274105422      -0.918916082026170     
 -0.962555618726513       -1.01464470256312       -1.07506437486155     
  -1.14350596126786       -1.21951356177058       -1.30251170885458     
  -1.39182520559093       -1.48669482762005       -1.58629083477856     
  -1.68972533712747       -1.79606408228845       -1.90433796984346     
  -2.01355445230112       -2.12270889983329       -2.23079596179898     
  -2.33682093918729       -2.43981118320449       -2.53882755629084     
  -2.63297603817200       -2.72141964388668       -2.80339096882762     
  -2.87820593846300       -2.94527981903008       -3.00414744587171     
  -3.05449136114252       -3.09618487353563       -3.12936276967804     
  -3.15453780646859       -3.17276040575818       -3.18566846922937     
  -3.19495070794122       -3.20180947389670       -3.20700908556078     
  -3.21103305545223       -3.21419716025135       -3.21671580606953     
  -3.21873985768795       -3.22037870874887       -3.22171366008097     
  -3.22280635887307       -3.22370432192984       -3.22444467037726     
  -3.22505672778753       -3.22556387268931       -3.22598488791817     
  -3.22633496181354       -3.22662644311375       -3.22686941814109     
  -3.22707215750482       -3.22724146549881       -3.22738295592242     
  -3.22750127157290       -3.22760026013746       -3.22768311601025     
  -3.22775249524643       -3.22781060916991       -3.22785930090350     
  -3.22790010815941       -3.22793431491427       -3.22796299404548     
  -3.22798704259029       -3.22800721096470       -3.22802412721800     
  -3.22803831719476       -3.22805022131698       -3.22806020857047     
  -3.22806858817136       -3.22807561930407       -3.22808151925733     
  -3.22808647022725       -3.22809062500603       -3.22809411174282     
  -3.22809703793170       -3.22809949374862       -3.22810155484615     
  -3.22810328469795       -3.22810473656192       -3.22810595512659     
  -3.22810697789274       -3.22810783632942       -3.22810855684587     
  -3.22810916160640       -3.22810966921074       -3.22811009526896     
  -3.22811045288384       -3.22811075305184       -3.22811100500152     
  -3.22811121647900       -3.22811139398686       -3.22811154298171     
  -3.22811166804307       -3.22811177301672       -3.22811186112894     
  -3.22811193508758       -3.22811199716725       -3.22811204927530     
  -3.22811209301333       -3.22811212972653       -3.22811216054245     
  -3.22811218640870       -3.22811220812053       -3.22811222634464     
  -3.22811224164188       -3.22811225448200       -3.22811226525965     
  -3.22811227430650       -3.22811228190000       -3.22811228827417     
  -3.22811229362446       -3.22811229811550       -3.22811230188543     
  -3.22811230504977       -3.22811230770624       -3.22811230993595     
  -3.22811231180791       -3.22811231337919       -3.22811231469840     
  -3.22811231580583       -3.22811231673556       -3.22811231751615     
  -3.22811231817145       -3.22811231872171       -3.22811231918357     
  -3.22811231957144       -3.22811231989692       -3.22811232017025     
  -3.22811232039950       -3.22811232059196       -3.22811232075326     
  -3.22811232088859       -3.22811232100185       -3.22811232109676     
  -3.22811232117604       -3.22811232124235       -3.22811232129761     
  -3.22811232134374       -3.22811232138208       -3.22811232141405     
  -3.22811232144065       -3.22811232146288       -3.22811232148156     
  -3.22811232149740       -3.22811232151113       -3.22811232152325     
  -3.22811232153442       -3.22811232154495       -3.22811232155528     
  -3.22811232156478       -3.22811232157102       -3.22811232157127     
  -3.22811232157179       -3.22811232157879       -3.22811232157837     
  -3.22811232158096       -3.22811232158150       -3.22811232158217     
  -3.22811232158221     
  -3.28455614990448       -3.28455614990445       -3.28455614990387     
  -3.28455614990297       -3.28455614990182       -3.28455614990050     
  -3.28455614989895       -3.28455614989692       -3.28455614989425     
  -3.28455614989066       -3.28455614988605       -3.28455614988032     
  -3.28455614987336       -3.28455614986507       -3.28455614985511     
  -3.28455614984309       -3.28455614982852       -3.28455614981081     
  -3.28455614978944       -3.28455614976377       -3.28455614973306     
  -3.28455614969646       -3.28455614965276       -3.28455614960057     
  -3.28455614953826       -3.28455614946380       -3.28455614937496     
  -3.28455614926907       -3.28455614914290       -3.28455614899267     
  -3.28455614881375       -3.28455614860057       -3.28455614834662     
  -3.28455614804402       -3.28455614768350       -3.28455614725404     
  -3.28455614674247       -3.28455614613315       -3.28455614540737     
  -3.28455614454281       -3.28455614351291       -3.28455614228601     
  -3.28455614082441       -3.28455613908318       -3.28455613700887     
  -3.28455613453773       -3.28455613159384       -3.28455612808672     
  -3.28455612390859       -3.28455611893098       -3.28455611300094     
  -3.28455610593620       -3.28455609751961       -3.28455608749250     
  -3.28455607554672       -3.28455606131508       -3.28455604436018     
  -3.28455602416093       -3.28455600009644       -3.28455597142707     
  -3.28455593727160       -3.28455589658022       -3.28455584810217     
  -3.28455579034731       -3.28455572154038       -3.28455563956635     
  -3.28455554190539       -3.28455542555541       -3.28455528693973     
  -3.28455512179710       -3.28455492505058       -3.28455469065140     
  -3.28455441139285       -3.28455407868853       -3.28455368230805     
  -3.28455321006218       -3.28455264742747       -3.28455197709894     
  -3.28455117845693       -3.28455022693159       -3.28454909324517     
  -3.28454774250889       -3.28454613314588       -3.28454421560690     
  -3.28454193083850       -3.28453920845590       -3.28453596456267     
  -3.28453209914902       -3.28452749298590       -3.28452200391630     
  -3.28451546242505       -3.28450766634468       -3.28449837452575     
  -3.28448729926500       -3.28447409724170       -3.28445835866028     
  -3.28443959423330       -3.28441721955980       -3.28439053635665     
  -3.28435870987936       -3.28432074171779       -3.28427543696250     
  -3.28422136449687       -3.28415680886525       -3.28407971177396     
  -3.28398760077415       -3.28387750201016       -3.28374583303867     
  -3.28358827055002       -3.28339958623549       -3.28317344186835     
  -3.28290213164279       -3.28257625554539       -3.28218430140534     
  -3.28171210430812       -3.28114213868641       -3.28045257800379     
  -3.27961602505291       -3.27859776463770       -3.27735330550731     
  -3.27582483292551       -3.27393593449165       -3.27158348268980     
  -3.26862463331285       -3.26485505089730       -3.25997072623816     
  -3.25349858492820       -3.24467145611984       -3.23223652519894     
  -3.21435724559336       -3.18924915654128       -3.15581519119703     
  -3.11354606415035       -3.06232619922415       -3.00230519599544     
  -2.93382399086249       -2.85737132252456       -2.77355574952804     
  -2.68308564109057       -2.58675331517396       -2.48542135159709     
  -2.38001003706027       -2.27148538156429       -2.16084740636945     
  -2.04911854901846       -1.93733211310947       -1.82652073539802     
  -1.71770486314068       -1.61188123560405       -1.51001134534000     
  -1.41300981190232       -1.32173252038751       -1.23696423348409     
  -1.15940512638462       -1.08965521198101       -1.02819469409051     
 -0.975356429710726      -0.931282922091612      -0.895853082860682     
 -0.868554352775340      -0.848289309387394      -0.833276730423175     
 -0.821687539991961      -0.812281169163092      -0.804307834175264     
 -0.797317098055878      -0.791032618746446      -0.785282158553566     
 -0.779958414784060      -0.774995913076984      -0.770356426246348     
 -0.766019173456375      -0.761973926989864      -0.758216073442440     
 -0.754743121484421      -0.751552352336557      -0.748639392185183     
 -0.745997514467253      -0.743617491431012      -0.741487827133532     
 -0.739595224346252      -0.737925164911328      -0.736462513322714     
 -0.735192082836785      -0.734099128989336      -0.733169755327011     
 -0.732391229893272      -0.731752219780935      -0.731242956408477     
 -0.730855346511589      -0.730583043299000      -0.730421489839600     
 -0.730367943800981      -0.730421489832041      -0.730583043283657     
 -0.730855346488028      -0.731242956376040      -0.731752219738748     
 -0.732391229840256      -0.733169755261884      -0.734099128910635     
 -0.735192082742887      -0.736462513211867      -0.737925164781708     
 -0.739595224196007      -0.741487826960888      -0.743617491234348     
 -0.745997514245214      -0.748639391936804      -0.751552352061378     
 -0.754743121182600      -0.758216073114841      -0.761973926638109     
 -0.766019173082846      -0.770356425854146      -0.774995912669820     
 -0.779958414366128      -0.785282158129346      -0.791032618320505     
 -0.797317097632680      -0.804307833758978      -0.812281168757455     
 -0.821687539600186      -0.833276730047886      -0.848289309030617     
 -0.868554352438514      -0.895853082544704      -0.931282921796889     
 -0.975356429437256       -1.02819469383795       -1.08965521174872     
  -1.15940512617179       -1.23696423328974       -1.32173252021057     
  -1.41300981174166       -1.51001134519451       -1.61188123547261     
  -1.71770486302224       -1.82652073529158       -1.93733211301409     
  -2.04911854893326       -2.16084740629352       -2.27148538149671     
  -2.38001003700009       -2.48542135154330       -2.58675331512561     
  -2.68308564104683       -2.77355574948832       -2.85737132248846     
  -2.93382399082967       -3.00230519596555       -3.06232619919680     
  -3.11354606412522       -3.15581519117413       -3.18924915652086     
  -3.21435724557569       -3.23223652518397       -3.24467145610716     
  -3.25349858491729       -3.25997072622866       -3.26485505088898     
  -3.26862463330550       -3.27158348268339       -3.27393593448665     
  -3.27582483292261       -3.27735330550674       -3.27859776463879     
  -3.27961602505464       -3.28045257800563       -3.28114213868865     
  -3.28171210431118       -3.28218430140921       -3.28257625554953     
  -3.28290213164644       -3.28317344187116       -3.28339958623789     
  -3.28358827055241       -3.28374583304050       -3.28387750201080     
  -3.28398760077403       -3.28407971177386       -3.28415680886496     
  -3.28422136449604       -3.28427543696175       -3.28432074171774     
  -3.28435870987977       -3.28439053635737       -3.28441721956111     
  -3.28443959423511       -3.28445835866190       -3.28447409724262     
  -3.28448729926497       -3.28449837452429       -3.28450766634151     
  -3.28451546242089       -3.28452200391217       -3.28452749298245     
  -3.28453209914682       -3.28453596456149       -3.28453920845439     
  -3.28454193083599       -3.28454421560365       -3.28454613314227     
  -3.28454774250555       -3.28454909324216       -3.28455022692839     
  -3.28455117845373       -3.28455197709568       -3.28455264742411     
  -3.28455321005928       -3.28455368230534       -3.28455407868569     
  -3.28455441139030       -3.28455469064925       -3.28455492504860     
  -3.28455512179513       -3.28455528693820       -3.28455542555420     
  -3.28455554190405       -3.28455563956551       -3.28455572153981     
  -3.28455579034665       -3.28455584810202       -3.28455589658014     
  -3.28455593727154       -3.28455597142734       -3.28455600009656     
  -3.28455602416112       -3.28455604436045       -3.28455606131510     
  -3.28455607554681       -3.28455608749242       -3.28455609751940     
  -3.28455610593601       -3.28455611300057       -3.28455611893078     
  -3.28455612390832       -3.28455612808661       -3.28455613159388     
  -3.28455613453786       -3.28455613700929       -3.28455613908368     
  -3.28455614082528       -3.28455614228708       -3.28455614351445     
  -3.28455614454468       -3.28455614540971       -3.28455614613588     
  -3.28455614674556       -3.28455614725743       -3.28455614768713     
  -3.28455614804793       -3.28455614835072       -3.28455614860496     
  -3.28455614881820       -3.28455614899720       -3.28455614914721     
  -3.28455614927304       -3.28455614937836       -3.28455614946658     
  -3.28455614954028       -3.28455614960190       -3.28455614965326     
  -3.28455614969609       -3.28455614973174       -3.28455614976143     
  -3.28455614978619       -3.28455614980686       -3.28455614982430     
  -3.28455614983908       -3.28455614985199       -3.28455614986339     
  -3.28455614987399       -3.28455614988405       -3.28455614989396     
  -3.28455614990312       -3.28455614990910       -3.28455614990927     
  -3.28455614990966       -3.28455614991640       -3.28455614991582     
  -3.28455614991813       -3.28455614991838       -3.28455614991864     
  -3.28455614991820     
  -3.34148866939669       -3.34148866939671       -3.34148866939621     
  -3.34148866939539       -3.34148866939435       -3.34148866939316     
  -3.34148866939175       -3.34148866938991       -3.34148866938747     
  -3.34148866938417       -3.34148866937989       -3.34148866937458     
  -3.34148866936813       -3.34148866936043       -3.34148866935121     
  -3.34148866934007       -3.34148866932658       -3.34148866931018     
  -3.34148866929037       -3.34148866926661       -3.34148866923818     
  -3.34148866920430       -3.34148866916388       -3.34148866911562     
  -3.34148866905800       -3.34148866898918       -3.34148866890707     
  -3.34148866880921       -3.34148866869263       -3.34148866855382     
  -3.34148866838852       -3.34148866819160       -3.34148866795701     
  -3.34148866767750       -3.34148866734449       -3.34148866694781     
  -3.34148866647531       -3.34148866591253       -3.34148866524219     
  -3.34148866444370       -3.34148866349249       -3.34148866235934     
  -3.34148866100942       -3.34148865940125       -3.34148865748543     
  -3.34148865520313       -3.34148865248420       -3.34148864924509     
  -3.34148864538623       -3.34148864078901       -3.34148863531212     
  -3.34148862878723       -3.34148862101381       -3.34148861175293     
  -3.34148860071998       -3.34148858757586       -3.34148857191658     
  -3.34148855326085       -3.34148853103526       -3.34148850455666     
  -3.34148847301118       -3.34148843542922       -3.34148839065560     
  -3.34148833731406       -3.34148827376498       -3.34148819805495     
  -3.34148810785669       -3.34148800039751       -3.34148787237403     
  -3.34148771985061       -3.34148753813827       -3.34148732165041     
  -3.34148706373102       -3.34148675644976       -3.34148639035796     
  -3.34148595419775       -3.34148543455539       -3.34148481544812     
  -3.34148407783174       -3.34148319901365       -3.34148215195298     
  -3.34148090442648       -3.34147941803368       -3.34147764701070     
  -3.34147553681538       -3.34147302243953       -3.34147002639523     
  -3.34146645631150       -3.34146220206546       -3.34145713235653     
  -3.34145109061407       -3.34144389010688       -3.34143530809588     
  -3.34142507883910       -3.34141288521811       -3.34139834870692     
  -3.34138101734483       -3.34136035130185       -3.34133570553507     
  -3.34130630892194       -3.34127123911685       -3.34122939220129     
  -3.34117944597499       -3.34111981545252       -3.34104859876436     
  -3.34096351119049       -3.34086180443494       -3.34074016743350     
  -3.34059460389313       -3.34042028028134       -3.34021133595320     
  -3.33996064427656       -3.33965950961891       -3.33929727930999     
  -3.33886084126817       -3.33833396537271       -3.33769642736960     
  -3.33692282380988       -3.33598093760151       -3.33482943220523     
  -3.33341451160051       -3.33166492974587       -3.32948425687038     
  -3.32673837078181       -3.32323420208885       -3.31868162500699     
  -3.31262172260086       -3.30429000653701       -3.29238560965905     
  -3.27490441553674       -3.24989569582837       -3.21621822605776     
  -3.17337185523584       -3.12126411459778       -3.06006985347908     
  -2.99015495368229       -2.91203274423386       -2.82633639549822     
  -2.73379924210911       -2.63523912833972       -2.53154481487049     
  -2.42366343006164       -2.31258842895463       -2.19934777880753     
  -2.08499223109656       -1.97058361913225       -1.85718316352280     
  -1.74583978716651       -1.63757844238369       -1.53338843519561     
  -1.43421169047584       -1.34093082418855       -1.25435674932331     
  -1.17521528774858       -1.10413178067934       -1.04161174574365     
 -0.988013680596424      -0.943505962901508      -0.907991116701004     
 -0.880966047974733      -0.861289275037511      -0.847013114662664     
 -0.836140379194178      -0.827381506997760      -0.819988021751153     
 -0.813521818398692      -0.807718175261901      -0.802413467217847     
 -0.797506152542122      -0.792934301688224      -0.788661648708097     
 -0.784668324402408      -0.780944391364418      -0.777485235871982     
 -0.774288317583104      -0.771350982217020      -0.768669127161615     
 -0.766236540746902      -0.764044748660012      -0.762083213542696     
 -0.760339752560914      -0.758801062370594      -0.757453268375359     
 -0.756282442046847      -0.755275053442652      -0.754418344350003     
 -0.753700620216639      -0.753111467230912      -0.752641905888705     
 -0.752284494568688      -0.752033396232705      -0.751884419287814     
 -0.751835041001920      -0.751884419280897      -0.752033396218665     
 -0.752284494547128      -0.752641905859019      -0.753111467192305     
 -0.753700620168121      -0.754418344290401      -0.755275053370629     
 -0.756282441960920      -0.757453268273923      -0.758801062251986     
 -0.760339752423441      -0.762083213384741      -0.764044748480098     
 -0.766236540543796      -0.768669126934443      -0.771350981965366     
 -0.774288317307113      -0.777485235572452      -0.780944391042827     
 -0.784668324060938      -0.788661648349573      -0.792934301316031     
 -0.797506152160084      -0.802413466830047      -0.807718174872509     
 -0.813521818011785      -0.819988021370539      -0.827381506626860     
 -0.836140378835931      -0.847013114319477      -0.861289274711240     
 -0.880966047666705      -0.907991116412045      -0.943505962631999     
 -0.988013680346368       -1.04161174551273       -1.10413178046699     
  -1.17521528755406       -1.25435674914572       -1.34093082402690     
  -1.43421169032912       -1.53338843506279       -1.63757844226376     
  -1.74583978705851       -1.85718316342580       -1.97058361904541     
  -2.08499223101904       -2.19934777873849       -2.31258842889323     
  -2.42366343000697       -2.53154481482164       -2.63523912829582     
  -2.73379924206944       -2.82633639546223       -2.91203274420121     
  -2.99015495365265       -3.06006985345212       -3.12126411457314     
  -3.17337185521327       -3.21621822603730       -3.24989569581025     
  -3.27490441552119       -3.29238560964596       -3.30429000652597     
  -3.31262172259139       -3.31868162499879       -3.32323420208172     
  -3.32673837077555       -3.32948425686503       -3.33166492974192     
  -3.33341451159857       -3.33482943220539       -3.33598093760303     
  -3.33692282381185       -3.33769642737166       -3.33833396537518     
  -3.33886084127145       -3.33929727931396       -3.33965950962300     
  -3.33996064428005       -3.34021133595592       -3.34042028028376     
  -3.34059460389551       -3.34074016743521       -3.34086180443549     
  -3.34096351119045       -3.34104859876437       -3.34111981545223     
  -3.34117944597420       -3.34122939220066       -3.34127123911687     
  -3.34130630892230       -3.34133570553568       -3.34136035130303     
  -3.34138101734638       -3.34139834870815       -3.34141288521862     
  -3.34142507883868       -3.34143530809403       -3.34144389010346     
  -3.34145109060992       -3.34145713235257       -3.34146220206230     
  -3.34146645630969       -3.34147002639427       -3.34147302243797     
  -3.34147553681272       -3.34147764700736       -3.34147941803023     
  -3.34148090442360       -3.34148215195035       -3.34148319901060     
  -3.34148407782867       -3.34148481544513       -3.34148543455247     
  -3.34148595419515       -3.34148639035536       -3.34148675644721     
  -3.34148706372882       -3.34148732164842       -3.34148753813643     
  -3.34148771984890       -3.34148787237267       -3.34148800039633     
  -3.34148810785550       -3.34148819805422       -3.34148827376436     
  -3.34148833731349       -3.34148839065547       -3.34148843542905     
  -3.34148847301116       -3.34148850455686       -3.34148853103532     
  -3.34148855326107       -3.34148857191677       -3.34148858757591     
  -3.34148860072010       -3.34148861175285       -3.34148862101370     
  -3.34148862878709       -3.34148863531189       -3.34148864078892     
  -3.34148864538610       -3.34148864924517       -3.34148865248439     
  -3.34148865520348       -3.34148865748601       -3.34148865940194     
  -3.34148866101045       -3.34148866236056       -3.34148866349416     
  -3.34148866444564       -3.34148866524461       -3.34148866591523     
  -3.34148866647836       -3.34148866695106       -3.34148866734795     
  -3.34148866768110       -3.34148866796076       -3.34148866819549     
  -3.34148866839244       -3.34148866855766       -3.34148866869619     
  -3.34148866881231       -3.34148866890955       -3.34148866899093     
  -3.34148866905898       -3.34148866911579       -3.34148866916321     
  -3.34148866920269       -3.34148866923560       -3.34148866926298     
  -3.34148866928587       -3.34148866930496       -3.34148866932113     
  -3.34148866933486       -3.34148866934691       -3.34148866935761     
  -3.34148866936761       -3.34148866937718       -3.34148866938665     
  -3.34148866939545       -3.34148866940114       -3.34148866940116     
  -3.34148866940137       -3.34148866940777       -3.34148866940696     
  -3.34148866940888       -3.34148866940871       -3.34148866940842     
  -3.34148866940736     
  -3.39890988004342       -3.39890988004347       -3.39890988004304     
  -3.39890988004229       -3.39890988004135       -3.39890988004027     
  -3.39890988003900       -3.39890988003734       -3.39890988003511     
  -3.39890988003207       -3.39890988002812       -3.39890988002321     
  -3.39890988001726       -3.39890988001014       -3.39890988000165     
  -3.39890987999139       -3.39890987997896       -3.39890987996389     
  -3.39890987994565       -3.39890987992380       -3.39890987989767     
  -3.39890987986655       -3.39890987982947       -3.39890987978520     
  -3.39890987973236       -3.39890987966927       -3.39890987959400     
  -3.39890987950432       -3.39890987939749       -3.39890987927033     
  -3.39890987911891       -3.39890987893853       -3.39890987872368     
  -3.39890987846769       -3.39890987816271       -3.39890987779945     
  -3.39890987736675       -3.39890987685140       -3.39890987623758     
  -3.39890987550640       -3.39890987463541       -3.39890987359780     
  -3.39890987236172       -3.39890987088917       -3.39890986913492     
  -3.39890986704510       -3.39890986455549       -3.39890986158955     
  -3.39890985805615       -3.39890985384665       -3.39890984883169     
  -3.39890984285711       -3.39890983573930       -3.39890982725949     
  -3.39890981715706       -3.39890980512151       -3.39890979078293     
  -3.39890977370062       -3.39890975334952       -3.39890972910412     
  -3.39890970021917       -3.39890966580685       -3.39890962480941     
  -3.39890957596665       -3.39890951777725       -3.39890944845253     
  -3.39890936586150       -3.39890926746531       -3.39890915023918     
  -3.39890901057939       -3.39890884419242       -3.39890864596282     
  -3.39890840979591       -3.39890812843017       -3.39890779321379     
  -3.39890739383830       -3.39890691802120       -3.39890635112759     
  -3.39890567571929       -3.39890487101736       -3.39890391226124     
  -3.39890276994496       -3.39890140890615       -3.39889978723984     
  -3.39889785500282       -3.39889555266818       -3.39889280928120     
  -3.39888954025856       -3.39888564476117       -3.39888100255681     
  -3.39887547027244       -3.39886887691532       -3.39886101851781     
  -3.39885165173073       -3.39884048615406       -3.39882717514881     
  -3.39881130482038       -3.39879238079574       -3.39876981233478     
  -3.39874289321278       -3.39871077868243       -3.39867245766259     
  -3.39862671909594       -3.39857211115725       -3.39850689165853     
  -3.39842896756289       -3.39833582094907       -3.39822441801572     
  -3.39809109670525       -3.39793142716088       -3.39774003735187     
  -3.39751039358570       -3.39723452191919       -3.39690265114098     
  -3.39650275015529       -3.39601992083500       -3.39543558935679     
  -3.39472641058135       -3.39386275388634       -3.39280656146284     
  -3.39150823534474       -3.38990196465594       -3.38789843790880     
  -3.38537294668260       -3.38214489042751       -3.37794022794921     
  -3.37231829115863       -3.36452399611766       -3.35321285383563     
  -3.33618977933916       -3.31131440433826       -3.27740585614159     
  -3.23397997043587       -3.18097165808335       -3.11858344899551     
  -3.04720764950219       -2.96738319125416       -2.87976863879286     
  -2.78512296081683       -2.68429014154467       -2.57818571145571     
  -2.46778422044338       -2.35410714706746       -2.23821098485197     
  -2.12117538188970       -2.00409128551094       -1.88804908467218     
  -1.77412676112795       -1.66337806129580       -1.55682068399706     
  -1.45542443999585       -1.36009926530628       -1.27168283629189     
  -1.19092728838245       -1.11848407009486       -1.05488501976366     
  -1.00051574704617      -0.955572924426819      -0.919986947446074     
 -0.893271023879797      -0.874244104493508      -0.860768653809620     
 -0.850655954765562      -0.842571866207875      -0.835775926728708     
 -0.829846444999451      -0.824532517543492      -0.819680338072196     
 -0.815194827495006      -0.811018036352152      -0.807115945722204     
 -0.803469793492587      -0.800070068785924      -0.796912251874672     
 -0.793993816445803      -0.791312211978161      -0.788863628546411     
 -0.786642378234778      -0.784640740831319      -0.782849133663226     
 -0.781256482616181      -0.779850693645636      -0.778619148876258     
 -0.777549175666329      -0.776628458196916      -0.775845377800762     
 -0.775189279942049      -0.774650673344522      -0.774221371355655     
 -0.773894587660925      -0.773664998169947      -0.773528779088028     
 -0.773483628828833      -0.773528779081764      -0.773664998157235     
 -0.773894587641401      -0.774221371328769      -0.774650673309553     
 -0.775189279898099      -0.775845377746766      -0.776628458131663     
 -0.777549175588473      -0.778619148784343      -0.779850693538158     
 -0.781256482491606      -0.782849133520091      -0.784640740668288     
 -0.786642378050742      -0.788863628340579      -0.791312211750163     
 -0.793993816195773      -0.796912251603337      -0.800070068494625     
 -0.803469793183298      -0.807115945397487      -0.811018036015066     
 -0.815194827149011      -0.819680337720986      -0.824532517190842     
 -0.829846444649051      -0.835775926384013      -0.842571865871989     
 -0.850655954441151      -0.860768653498875      -0.874244104198113     
 -0.893271023600963      -0.919986947184557      -0.955572924182970     
  -1.00051574682000       -1.05488501955488       -1.11848406990296     
  -1.19092728820675       -1.27168283613157       -1.36009926516048     
  -1.45542443986363       -1.55682068387747       -1.66337806118795     
  -1.77412676103094       -1.88804908458518       -2.00409128543318     
  -2.12117538182040       -2.23821098479039       -2.35410714701279     
  -2.46778422039478       -2.57818571141235       -2.68429014150579     
  -2.78512296078176       -2.87976863876115       -2.96738319122548     
  -3.04720764947625       -3.11858344897198       -3.18097165806191     
  -3.23397997041633       -3.27740585612401       -3.31131440432287     
  -3.33618977932611       -3.35321285382478       -3.36452399610862     
  -3.37231829115096       -3.37794022794266       -3.38214489042188     
  -3.38537294667775       -3.38789843790480       -3.38990196465329     
  -3.39150823534396       -3.39280656146389       -3.39386275388847     
  -3.39472641058377       -3.39543558935928       -3.39601992083791     
  -3.39650275015893       -3.39690265114519       -3.39723452192334     
  -3.39751039358919       -3.39774003735465       -3.39793142716345     
  -3.39809109670773       -3.39822441801742       -3.39833582094968     
